payment_id,order_id,amount,payment_method
752,1752,1155.0,Apple Pay
753,1753,274.0,Cash
754,1754,1547.0,Cash
755,1755,1421.0,Apple Pay
756,1756,2426.0,Apple Pay
757,1757,1782.0,Google Pay
758,1758,2207.0,card
759,1759,318.0,Apple Pay
760,1760,365.0,card
761,1761,886.0,Card
762,1762,1470.0,cash 
763,1763,1001.0,Cash
764,1764,2480.0,Bank Transfer
765,1765,753.0,Google Pay
766,1766,243.0,Credit Card
767,1767,708.0,Google Pay
768,1768,678.0,Credit Card
769,1769,1855.0,Google Pay
770,1770,1348.0,Cash
771,1771,1285.0,card
772,1772,1361.0,Credit Card
773,1773,1237.0,Credit Card
774,1774,214.0,Credit Card
775,1775,952.0,Bank Transfer
776,1776,2439.0,Apple Pay
777,1777,1874.0,card
778,1778,2145.0,Card
779,1779,1564.0,cash 
780,1780,1875.0,card
781,1781,1232.0,Credit Card
782,1782,2455.0,card
783,1783,1423.0,card
784,1784,1169.0,cash 
785,1785,866.0,Credit Card
786,1786,1286.0,Google Pay
787,1787,,Google Pay
788,1788,1758.0,Credit Card
789,1789,323.0,Cash
790,1790,1999.0,card
791,1791,717.0,Card
792,1792,718.0,Card
793,1793,249.0,Google Pay
794,1794,437.0,Credit Card
795,1795,1283.0,Google Pay
796,1796,638.0,Card
797,1797,1443.0,Credit Card
798,1798,2338.0,card
799,1799,121.0,Bank Transfer
800,1800,2497.0,Cash
801,1801,577.0,Credit Card
802,1802,371.0,cash 
803,1803,1816.0,Card
804,1804,292.0,Bank Transfer
805,1805,445.0,card
806,1806,1489.0,Card
807,1807,1474.0,Cash
808,1808,2385.0,card
809,1809,1204.0,Credit Card
810,1810,2115.0,Bank Transfer
811,1811,1503.0,cash 
812,1812,1337.0,card
813,1813,1230.0,Card
814,1814,1327.0,Bank Transfer
815,1815,335.0,Bank Transfer
816,1816,480.0,cash 
817,1817,1667.0,cash 
818,1818,315.0,Cash
819,1819,552.0,Apple Pay
820,1820,2481.0,Google Pay
821,1821,1706.0,Bank Transfer
822,1822,1076.0,Bank Transfer
823,1823,266.0,card
824,1824,675.0,Google Pay
825,1825,2066.0,Bank Transfer
826,1826,2271.0,Cash
827,1827,537.0,cash 
828,1828,774.0,Google Pay
829,1829,1643.0,Bank Transfer
830,1830,2259.0,Bank Transfer
831,1831,2470.0,cash 
832,1832,165.0,Card
833,1833,1447.0,cash 
834,1834,281.0,Apple Pay
835,1835,318.0,Google Pay
836,1836,1937.0,cash 
837,1837,2458.0,Card
838,1838,2050.0,card
839,1839,1440.0,Credit Card
840,1840,358.0,Apple Pay
841,1841,975.0,card
842,1842,2225.0,Bank Transfer
843,1843,1286.0,Google Pay
844,1844,2160.0,Bank Transfer
845,1845,814.0,Bank Transfer
846,1846,1826.0,Card
847,1847,1279.0,cash 
848,1848,1143.0,Google Pay
849,1849,1026.0,card
850,1850,1951.0,Bank Transfer
851,1851,702.0,Google Pay
852,1852,2305.0,Credit Card
853,1853,393.0,Cash
854,1854,1538.0,card
855,1855,544.0,Google Pay
856,1856,1333.0,Cash
857,1857,1782.0,Apple Pay
858,1858,1722.0,Google Pay
859,1859,512.0,Cash
860,1860,643.0,Cash
861,1861,192.0,Card
862,1862,1536.0,card
863,1863,1659.0,Google Pay
864,1864,706.0,Bank Transfer
865,1865,188.0,Google Pay
866,1866,1412.0,cash 
867,1867,1773.0,Cash
868,1868,1866.0,Credit Card
869,1869,386.0,card
870,1870,582.0,cash 
871,1871,760.0,Cash
872,1872,1595.0,Apple Pay
873,1873,414.0,Bank Transfer
874,1874,1806.0,Google Pay
875,1875,107.0,cash 
876,1876,882.0,Apple Pay
877,1877,896.0,Apple Pay
878,1878,167.0,Google Pay
879,1879,2437.0,Bank Transfer
880,1880,1678.0,Apple Pay
881,1881,349.0,card
882,1882,1501.0,Card
883,1883,1666.0,Cash
884,1884,2068.0,Cash
885,1885,630.0,Google Pay
886,1886,1200.0,Cash
887,1887,1130.0,Cash
888,1888,669.0,Bank Transfer
889,1889,1976.0,Google Pay
890,1890,2077.0,Card
891,1891,510.0,Credit Card
892,1892,739.0,Google Pay
893,1893,,Credit Card
894,1894,1396.0,Card
895,1895,484.0,Cash
896,1896,2015.0,Bank Transfer
897,1897,229.0,Bank Transfer
898,1898,1208.0,Cash
899,1899,1683.0,Google Pay
900,1900,902.0,Credit Card
901,1901,681.0,card
902,1902,1320.0,Credit Card
903,1903,1639.0,Bank Transfer
904,1904,813.0,cash 
905,1905,1948.0,Apple Pay
906,1906,393.0,Google Pay
907,1907,658.0,Credit Card
908,1908,245.0,card
909,1909,1953.0,Google Pay
910,1910,516.0,Bank Transfer
911,1911,1269.0,Cash
912,1912,1135.0,Cash
913,1913,1112.0,card
914,1914,2004.0,Bank Transfer
915,1915,2043.0,Google Pay
916,1916,1667.0,Google Pay
917,1917,115.0,Apple Pay
918,1918,1834.0,Apple Pay
919,1919,139.0,card
920,1920,1981.0,Card
921,1921,1654.0,Card
922,1922,1752.0,Bank Transfer
923,1923,2470.0,Bank Transfer
924,1924,2316.0,card
925,1925,1470.0,Bank Transfer
926,1926,1972.0,Cash
927,1927,1439.0,Bank Transfer
928,1928,1525.0,Bank Transfer
929,1929,2027.0,Credit Card
930,1930,1753.0,Bank Transfer
931,1931,1519.0,Google Pay
932,1932,180.0,card
933,1933,967.0,Bank Transfer
934,1934,2331.0,Google Pay
935,1935,1843.0,Bank Transfer
936,1936,467.0,Card
937,1937,1531.0,Credit Card
938,1938,456.0,Credit Card
939,1939,876.0,Bank Transfer
940,1940,1224.0,Credit Card
941,1941,1055.0,Credit Card
942,1942,1743.0,cash 
943,1943,1862.0,Credit Card
944,1944,397.0,Cash
945,1945,201.0,Credit Card
946,1946,2179.0,Google Pay
947,1947,1334.0,Cash
948,1948,1704.0,Bank Transfer
949,1949,1861.0,Cash
950,1950,201.0,Cash
951,1951,430.0,Google Pay
952,1952,2261.0,Google Pay
953,1953,295.0,Cash
954,1954,560.0,Bank Transfer
955,1955,2432.0,Apple Pay
956,1956,2396.0,Credit Card
957,1957,2165.0,Apple Pay
958,1958,1737.0,card
959,1959,1877.0,card
960,1960,1667.0,Google Pay
961,1961,2055.0,cash 
962,1962,579.0,card
963,1963,2339.0,Cash
964,1964,214.0,Credit Card
965,1965,2040.0,Card
966,1966,1299.0,Google Pay
967,1967,1478.0,card
968,1968,1433.0,cash 
969,1969,1892.0,Bank Transfer
970,1970,1727.0,cash 
971,1971,1864.0,Google Pay
972,1972,1315.0,card
973,1973,266.0,Apple Pay
974,1974,2228.0,Credit Card
975,1975,2423.0,Bank Transfer
976,1976,145.0,Cash
977,1977,1614.0,Google Pay
978,1978,798.0,Google Pay
979,1979,743.0,Card
980,1980,1647.0,card
981,1981,545.0,Card
982,1982,2133.0,cash 
983,1983,318.0,Bank Transfer
984,1984,1152.0,card
985,1985,2099.0,Apple Pay
986,1986,2251.0,cash 
987,1987,1234.0,Credit Card
988,1988,1607.0,Cash
989,1989,711.0,card
990,1990,2329.0,Google Pay
991,1991,1453.0,Google Pay
992,1992,1449.0,Apple Pay
993,1993,58.0,Bank Transfer
994,1994,2052.0,cash 
995,1995,2256.0,Card
996,1996,1591.0,Cash
997,1997,561.0,Bank Transfer
998,1998,1201.0,Cash
999,1999,955.0,Apple Pay
1000,2000,906.0,Card
1001,2001,2073.0,Credit Card
1002,2002,2364.0,Credit Card
1003,2003,2384.0,Apple Pay
1004,2004,2232.0,Google Pay
1005,2005,262.0,Cash
1006,2006,2079.0,Cash
1007,2007,1770.0,Bank Transfer
1008,2008,2392.0,Card
1009,2009,1073.0,Apple Pay
1010,2010,164.0,Bank Transfer
1011,2011,1075.0,Apple Pay
1012,2012,1416.0,Apple Pay
1013,2013,561.0,card
1014,2014,316.0,Credit Card
1015,2015,319.0,card
1016,2016,1695.0,card
1017,2017,93.0,Bank Transfer
1018,2018,464.0,Cash
1019,2019,492.0,card
1020,2020,2397.0,Credit Card
1021,2021,1871.0,Credit Card
1022,2022,2444.0,cash 
1023,2023,646.0,Credit Card
1024,2024,83.0,Credit Card
1025,2025,273.0,cash 
1026,2026,330.0,Cash
1027,2027,1406.0,Cash
1028,2028,222.0,Bank Transfer
1029,2029,923.0,Apple Pay
1030,2030,804.0,Card
1031,2031,633.0,Google Pay
1032,2032,229.0,Card
1033,2033,763.0,Cash
1034,2034,1122.0,card
1035,2035,1436.0,Apple Pay
1036,2036,751.0,cash 
1037,2037,826.0,Apple Pay
1038,2038,1051.0,Card
1039,2039,1062.0,Card
1040,2040,2052.0,Apple Pay
1041,2041,315.0,Credit Card
1042,2042,1582.0,Bank Transfer
1043,2043,2029.0,Bank Transfer
1044,2044,2441.0,Card
1045,2045,945.0,Google Pay
1046,2046,1092.0,card
1047,2047,2441.0,Card
1048,2048,1821.0,cash 
1049,2049,1859.0,Apple Pay
1050,2050,2105.0,card
1051,2051,2286.0,Apple Pay
1052,2052,1174.0,Apple Pay
1053,2053,1119.0,Card
1054,2054,1704.0,cash 
1055,2055,661.0,cash 
1056,2056,2162.0,Bank Transfer
1057,2057,819.0,cash 
1058,2058,173.0,Cash
1059,2059,,Cash
1060,2060,2252.0,Google Pay
1061,2061,679.0,Cash
1062,2062,2239.0,cash 
1063,2063,1297.0,card
1064,2064,2051.0,Card
1065,2065,893.0,Apple Pay
1066,2066,95.0,Credit Card
1067,2067,2247.0,cash 
1068,2068,582.0,Apple Pay
1069,2069,2405.0,Google Pay
1070,2070,876.0,Card
1071,2071,1061.0,Cash
1072,2072,423.0,Google Pay
1073,2073,1268.0,cash 
1074,2074,1819.0,Bank Transfer
1075,2075,228.0,Apple Pay
1076,2076,323.0,Apple Pay
1077,2077,363.0,card
1078,2078,2122.0,Card
1079,2079,1941.0,cash 
1080,2080,519.0,Credit Card
1081,2081,1042.0,Bank Transfer
1082,2082,123.0,card
1083,2083,367.0,Card
1084,2084,191.0,Apple Pay
1085,2085,471.0,cash 
1086,2086,,cash 
1087,2087,424.0,Card
1088,2088,308.0,Apple Pay
1089,2089,491.0,Cash
1090,2090,1802.0,card
1091,2091,1697.0,Cash
1092,2092,1190.0,Cash
1093,2093,2096.0,card
1094,2094,1641.0,Credit Card
1095,2095,2024.0,card
1096,2096,2143.0,Apple Pay
1097,2097,558.0,Google Pay
1098,2098,613.0,Cash
1099,2099,205.0,Apple Pay
1100,2100,1350.0,Card
1101,2101,988.0,Cash
1102,2102,1067.0,Apple Pay
1103,2103,74.0,card
1104,2104,886.0,Credit Card
1105,2105,887.0,Apple Pay
1106,2106,859.0,Apple Pay
1107,2107,1886.0,Apple Pay
1108,2108,1597.0,Credit Card
1109,2109,688.0,Bank Transfer
1110,2110,1279.0,Credit Card
1111,2111,1210.0,cash 
1112,2112,851.0,Credit Card
1113,2113,1582.0,Bank Transfer
1114,2114,2055.0,Google Pay
1115,2115,559.0,cash 
1116,2116,1477.0,Bank Transfer
1117,2117,1786.0,Apple Pay
1118,2118,165.0,Credit Card
1119,2119,2418.0,Credit Card
1120,2120,1624.0,cash 
1121,2121,729.0,cash 
1122,2122,1617.0,Google Pay
1123,2123,414.0,card
1124,2124,1680.0,Google Pay
1125,2125,1761.0,cash 
1126,2126,813.0,Credit Card
1127,2127,2372.0,Apple Pay
1128,2128,835.0,Google Pay
1129,2129,730.0,card
1130,2130,171.0,Apple Pay
1131,2131,,Google Pay
1132,2132,446.0,Apple Pay
1133,2133,1138.0,Bank Transfer
1134,2134,1455.0,Cash
1135,2135,1508.0,Cash
1136,2136,618.0,Card
1137,2137,1068.0,Cash
1138,2138,1369.0,Card
1139,2139,1869.0,Apple Pay
1140,2140,1476.0,cash 
1141,2141,636.0,Card
1142,2142,2297.0,Bank Transfer
1143,2143,1046.0,Apple Pay
1144,2144,706.0,Cash
1145,2145,554.0,Credit Card
1146,2146,966.0,card
1147,2147,1613.0,cash 
1148,2148,415.0,Cash
1149,2149,571.0,Cash
1150,2150,1639.0,cash 
1151,2151,2178.0,Apple Pay
1152,2152,642.0,Google Pay
1153,2153,647.0,Card
1154,2154,1170.0,Bank Transfer
1155,2155,290.0,Cash
1156,2156,265.0,Credit Card
1157,2157,702.0,Card
1158,2158,1476.0,cash 
1159,2159,849.0,cash 
1160,2160,271.0,Google Pay
1161,2161,1242.0,Credit Card
1162,2162,87.0,Cash
1163,2163,1592.0,cash 
1164,2164,785.0,Card
1165,2165,658.0,cash 
1166,2166,2491.0,Credit Card
1167,2167,417.0,Bank Transfer
1168,2168,97.0,card
1169,2169,2137.0,Apple Pay
1170,2170,2478.0,Credit Card
1171,2171,562.0,card
1172,2172,807.0,cash 
1173,2173,2221.0,Bank Transfer
1174,2174,558.0,Apple Pay
1175,2175,71.0,Bank Transfer
1176,2176,710.0,card
1177,2177,2123.0,Google Pay
1178,2178,1067.0,Google Pay
1179,2179,622.0,Bank Transfer
1180,2180,2254.0,Apple Pay
1181,2181,820.0,Credit Card
1182,2182,1520.0,Google Pay
1183,2183,718.0,cash 
1184,2184,636.0,Apple Pay
1185,2185,1574.0,Credit Card
1186,2186,156.0,Apple Pay
1187,2187,1716.0,card
1188,2188,649.0,Apple Pay
1189,2189,1600.0,card
1190,2190,2055.0,card
1191,2191,1160.0,card
1192,2192,1463.0,cash 
1193,2193,686.0,Credit Card
1194,2194,1566.0,Apple Pay
1195,2195,1499.0,Bank Transfer
1196,2196,987.0,Google Pay
1197,2197,419.0,card
1198,2198,1220.0,Bank Transfer
1199,2199,2014.0,Bank Transfer
1200,2200,79.0,cash 
1201,2201,2213.0,Card
1202,2202,2194.0,Apple Pay
1203,2203,258.0,cash 
1204,2204,1073.0,card
1205,2205,2379.0,cash 
1206,2206,1946.0,Bank Transfer
1207,2207,1499.0,card
1208,2208,465.0,cash 
1209,2209,1732.0,card
1210,2210,1977.0,cash 
1211,2211,1153.0,card
1212,2212,73.0,Cash
1213,2213,1666.0,cash 
1214,2214,2013.0,Google Pay
1215,2215,571.0,Cash
1216,2216,1642.0,Credit Card
1217,2217,2098.0,Card
1218,2218,2495.0,Card
1219,2219,1806.0,Apple Pay
1220,2220,521.0,Google Pay
1221,2221,472.0,Credit Card
1222,2222,1171.0,Apple Pay
1223,2223,258.0,cash 
1224,2224,958.0,Cash
1225,2225,1296.0,card
1226,2226,1061.0,Cash
1227,2227,1367.0,Apple Pay
1228,2228,807.0,Google Pay
1229,2229,105.0,Credit Card
1230,2230,2462.0,Cash
1231,2231,485.0,Credit Card
1232,2232,830.0,Apple Pay
1233,2233,1454.0,Google Pay
1234,2234,229.0,Credit Card
1235,2235,2345.0,Cash
1236,2236,327.0,Bank Transfer
1237,2237,1172.0,Credit Card
1238,2238,829.0,cash 
1239,2239,1623.0,cash 
1240,2240,942.0,Card
1241,2241,1292.0,Apple Pay
1242,2242,2235.0,Apple Pay
1243,2243,594.0,Google Pay
1244,2244,,Cash
1245,2245,2299.0,Google Pay
1246,2246,284.0,Card
1247,2247,114.0,card
1248,2248,2306.0,Apple Pay
1249,2249,1669.0,Credit Card
1250,2250,2012.0,card
1251,2251,823.0,Bank Transfer
1252,2252,777.0,cash 
1253,2253,1913.0,cash 
1254,2254,458.0,cash 
1255,2255,229.0,Credit Card
1256,2256,105.0,Card
1257,2257,2355.0,Bank Transfer
1258,2258,2276.0,Google Pay
1259,2259,1265.0,card
1260,2260,978.0,cash 
1261,2261,1625.0,card
1262,2262,1204.0,Cash
1263,2263,397.0,Card
1264,2264,792.0,cash 
1265,2265,475.0,Google Pay
1266,2266,362.0,Card
1267,2267,2009.0,card
1268,2268,572.0,Credit Card
1269,2269,1745.0,Cash
1270,2270,2236.0,Bank Transfer
1271,2271,2208.0,Apple Pay
1272,2272,120.0,Cash
1273,2273,1480.0,Cash
1274,2274,2308.0,cash 
1275,2275,636.0,cash 
1276,2276,484.0,card
1277,2277,1053.0,card
1278,2278,623.0,Google Pay
1279,2279,104.0,Google Pay
1280,2280,760.0,Credit Card
1281,2281,2319.0,Google Pay
1282,2282,692.0,Google Pay
1283,2283,917.0,cash 
1284,2284,2340.0,card
1285,2285,1608.0,Credit Card
1286,2286,477.0,card
1287,2287,486.0,card
1288,2288,876.0,Card
1289,2289,2359.0,Bank Transfer
1290,2290,1510.0,Google Pay
1291,2291,1507.0,Credit Card
1292,2292,463.0,Credit Card
1293,2293,1238.0,Credit Card
1294,2294,998.0,Apple Pay
1295,2295,2104.0,Cash
1296,2296,1814.0,Card
1297,2297,357.0,Credit Card
1298,2298,1317.0,card
1299,2299,711.0,card
1300,2300,1937.0,Google Pay
1301,2301,625.0,card
1302,2302,1725.0,Credit Card
1303,2303,1580.0,card
1304,2304,224.0,Card
1305,2305,,card
1306,2306,963.0,cash 
1307,2307,1954.0,card
1308,2308,1675.0,cash 
1309,2309,2041.0,Apple Pay
1310,2310,687.0,Bank Transfer
1311,2311,1607.0,Card
1312,2312,143.0,cash 
1313,2313,1171.0,cash 
1314,2314,926.0,Google Pay
1315,2315,1266.0,Credit Card
1316,2316,708.0,cash 
1317,2317,863.0,card
1318,2318,1346.0,Card
1319,2319,1714.0,Google Pay
1320,2320,1890.0,card
1321,2321,2286.0,Credit Card
1322,2322,2412.0,Card
1323,2323,560.0,Bank Transfer
1324,2324,2271.0,cash 
1325,2325,1578.0,Credit Card
1326,2326,1841.0,Google Pay
1327,2327,117.0,cash 
1328,2328,458.0,Bank Transfer
1329,2329,962.0,Bank Transfer
1330,2330,559.0,Cash
1331,2331,81.0,Cash
1332,2332,1309.0,cash 
1333,2333,113.0,Card
1334,2334,1422.0,Credit Card
1335,2335,1661.0,Card
1336,2336,761.0,cash 
1337,2337,567.0,card
1338,2338,2314.0,Credit Card
1339,2339,2480.0,Credit Card
1340,2340,584.0,Bank Transfer
1341,2341,1266.0,Apple Pay
1342,2342,1116.0,Card
1343,2343,2423.0,card
1344,2344,1123.0,Credit Card
1345,2345,901.0,cash 
1346,2346,362.0,Apple Pay
1347,2347,1896.0,Credit Card
1348,2348,178.0,card
1349,2349,70.0,Credit Card
1350,2350,144.0,Credit Card
1351,2351,617.0,Apple Pay
1352,2352,426.0,Cash
1353,2353,2149.0,cash 
1354,2354,1201.0,cash 
1355,2355,2048.0,cash 
1356,2356,490.0,cash 
1357,2357,313.0,Bank Transfer
1358,2358,2222.0,Cash
1359,2359,811.0,Cash
1360,2360,1337.0,card
1361,2361,1956.0,Cash
1362,2362,940.0,card
1363,2363,356.0,cash 
1364,2364,253.0,Bank Transfer
1365,2365,750.0,Cash
1366,2366,2408.0,Card
1367,2367,2235.0,Card
1368,2368,1750.0,Google Pay
1369,2369,1332.0,Bank Transfer
1370,2370,2070.0,card
1371,2371,618.0,card
1372,2372,1560.0,Card
1373,2373,246.0,Google Pay
1374,2374,1604.0,Google Pay
1375,2375,1357.0,Credit Card
1376,2376,2211.0,Apple Pay
1377,2377,2027.0,Apple Pay
1378,2378,2337.0,Apple Pay
1379,2379,296.0,Apple Pay
1380,2380,478.0,Cash
1381,2381,1327.0,Bank Transfer
1382,2382,1539.0,cash 
1383,2383,1188.0,cash 
1384,2384,488.0,card
1385,2385,2224.0,Bank Transfer
1386,2386,1817.0,Apple Pay
1387,2387,1857.0,Google Pay
1388,2388,1780.0,Apple Pay
1389,2389,2071.0,cash 
1390,2390,521.0,Card
1391,2391,977.0,cash 
1392,2392,1148.0,Bank Transfer
1393,2393,2492.0,Google Pay
1394,2394,2002.0,Google Pay
1395,2395,817.0,Cash
1396,2396,135.0,Credit Card
1397,2397,2483.0,Cash
1398,2398,235.0,Card
1399,2399,650.0,card
1400,2400,1486.0,Google Pay
1401,2401,1494.0,Google Pay
1402,2402,2490.0,Bank Transfer
1403,2403,655.0,cash 
1404,2404,1814.0,Cash
1405,2405,492.0,Google Pay
1406,2406,1478.0,Cash
1407,2407,2180.0,Cash
1408,2408,1471.0,Google Pay
1409,2409,665.0,Google Pay
1410,2410,1257.0,Card
1411,2411,267.0,Bank Transfer
1412,2412,254.0,Google Pay
1413,2413,2346.0,Credit Card
1414,2414,2447.0,card
1415,2415,1632.0,cash 
1416,2416,759.0,cash 
1417,2417,867.0,Google Pay
1418,2418,1267.0,Bank Transfer
1419,2419,443.0,Credit Card
1420,2420,1514.0,Bank Transfer
1421,2421,163.0,Card
1422,2422,1288.0,Apple Pay
1423,2423,2366.0,Google Pay
1424,2424,,Bank Transfer
1425,2425,488.0,Cash
1426,2426,299.0,card
1427,2427,2164.0,Credit Card
1428,2428,683.0,Google Pay
1429,2429,,Bank Transfer
1430,2430,545.0,card
1431,2431,1867.0,cash 
1432,2432,1012.0,Google Pay
1433,2433,138.0,Credit Card
1434,2434,870.0,Bank Transfer
1435,2435,2069.0,Cash
1436,2436,1950.0,cash 
1437,2437,1645.0,Card
1438,2438,1870.0,Card
1439,2439,87.0,Credit Card
1440,2440,2200.0,cash 
1441,2441,2356.0,Cash
1442,2442,1663.0,card
1443,2443,788.0,Google Pay
1444,2444,1703.0,card
1445,2445,485.0,Bank Transfer
1446,2446,1019.0,card
1447,2447,303.0,Google Pay
1448,2448,170.0,Credit Card
1449,2449,2400.0,Apple Pay
1450,2450,874.0,Credit Card
1451,2451,444.0,Apple Pay
1452,2452,2288.0,card
1453,2453,2213.0,Bank Transfer
1454,2454,1510.0,Credit Card
1455,2455,2381.0,card
1456,2456,260.0,Cash
1457,2457,1515.0,card
1458,2458,2170.0,Google Pay
1459,2459,1979.0,Google Pay
1460,2460,1420.0,Card
1461,2461,305.0,Apple Pay
1462,2462,194.0,Cash
1463,2463,2308.0,Bank Transfer
1464,2464,2129.0,Apple Pay
1465,2465,982.0,Card
1466,2466,1603.0,Card
1467,2467,562.0,cash 
1468,2468,1556.0,Cash
1469,2469,426.0,Card
1470,2470,2246.0,Card
1471,2471,789.0,Google Pay
1472,2472,1247.0,Credit Card
1473,2473,362.0,Google Pay
1474,2474,952.0,Bank Transfer
1475,2475,1050.0,Google Pay
1476,2476,2041.0,Google Pay
1477,2477,1299.0,Apple Pay
1478,2478,1012.0,Bank Transfer
1479,2479,1157.0,Google Pay
1480,2480,1193.0,cash 
